Emotion,Dialogue_ID
2,829
4,830
2,830
4,830
4,830
0,831
4,831
4,832
4,832
4,832
4,832
4,833
5,833
4,834
6,834
6,835
3,835
3,836
6,837
6,838
4,838
4,838
0,838
4,839
4,839
4,839
4,839
4,840
4,840
4,841
4,841
3,842
4,842
4,843
4,843
4,843
4,843
4,843
6,843
6,844
6,844
6,845
4,845
1,845
4,846
6,846
4,846
4,846
6,846
4,846
4,847
4,847
0,847
4,847
4,847
4,847
6,847
6,847
5,847
5,847
4,847
3,848
3,848
4,848
1,848
1,849
4,849
4,849
4,850
4,850
4,851
2,851
2,851
4,851
2,851
4,852
4,852
4,852
4,852
4,852
4,852
4,853
4,853
4,853
4,853
4,853
6,853
0,853
3,855
6,855
4,855
4,855
4,855
4,855
4,855
4,855
4,855
4,855
0,855
4,856
4,856
4,856
4,856
4,856
4,856
4,856
4,856
4,856
0,856
3,856
3,857
4,858
4,858
5,858
6,858
5,859
4,859
4,860
0,860
3,860
6,860
5,860
3,861
0,861
6,861
5,861
0,862
4,862
6,862
5,862
4,863
0,863
0,864
6,864
5,864
4,865
4,865
4,865
4,865
4,866
4,866
4,866
3,866
4,866
4,866
4,866
4,867
4,867
4,867
6,867
4,867
0,868
4,868
4,869
5,869
4,869
4,869
6,869
6,870
3,871
4,871
4,872
4,872
3,872
0,872
3,872
6,872
0,872
0,872
0,872
0,873
3,873
6,873
0,873
0,873
0,873
1,873
1,873
3,874
3,874
6,875
0,875
0,875
0,875
0,875
5,875
1,875
0,876
6,876
0,876
5,876
4,877
4,877
5,878
5,878
4,878
4,878
3,878
4,878
5,878
4,878
4,878
3,879
3,880
3,880
3,881
6,882
6,883
4,883
4,884
3,884
3,885
3,885
1,886
0,886
1,886
6,886
6,887
6,888
4,888
4,889
6,889
4,889
4,889
4,889
4,889
4,889
4,889
4,889
4,890
4,890
4,890
4,890
4,890
4,890
5,890
4,890
4,891
6,891
4,892
5,892
4,893
1,893
4,893
3,893
4,893
4,894
4,894
3,894
4,894
4,894
4,894
4,894
3,895
4,895
4,895
4,895
4,895
4,896
4,896
4,896
6,896
4,896
4,896
4,898
4,899
5,899
3,899
4,899
4,899
5,900
4,900
3,900
4,900
4,900
5,900
4,900
4,900
3,901
4,902
4,902
1,902
1,903
6,903
3,904
4,904
4,904
4,905
4,905
6,905
6,906
4,906
4,906
4,906
4,906
4,906
4,907
6,907
5,907
2,907
5,907
5,907
2,908
4,908
4,908
5,908
5,908
4,908
2,908
0,908
0,908
0,908
0,908
5,908
6,909
6,909
4,909
4,910
4,910
4,911
4,912
4,912
4,913
4,914
6,915
6,916
4,916
4,917
0,917
5,917
5,917
5,917
5,917
0,918
5,918
5,918
5,918
5,918
4,919
4,919
3,919
4,920
0,920
0,920
0,920
0,920
3,920
0,920
0,920
4,920
0,921
0,921
0,921
0,921
0,921
0,921
0,921
0,921
3,922
0,922
4,923
4,923
5,923
5,923
3,923
4,923
5,923
3,923
5,923
5,923
3,923
5,923
4,924
4,924
4,924
4,924
4,924
4,924
4,924
4,925
4,925
6,925
3,925
3,925
4,926
4,927
4,927
6,927
3,927
3,927
4,927
4,928
5,928
4,928
6,928
4,928
4,928
4,928
4,928
4,928
4,928
5,929
6,929
3,929
3,929
4,929
4,929
4,929
4,929
4,929
4,929
4,929
4,929
4,929
4,930
0,930
0,931
3,931
4,931
0,931
4,931
4,931
4,932
4,932
6,932
4,932
6,933
6,933
4,934
1,934
0,934
4,935
4,935
4,935
2,935
6,935
0,935
4,935
5,935
4,935
3,935
4,935
4,935
1,935
3,936
4,936
0,936
5,936
6,936
0,936
0,936
0,936
5,936
4,937
4,937
0,937
4,937
6,937
3,937
5,937
5,937
4,937
0,938
4,938
4,939
4,939
3,939
5,939
5,939
4,940
2,940
3,941
5,941
5,941
4,941
4,941
4,942
0,942
3,942
0,942
4,943
4,943
4,943
2,944
4,944
2,944
3,944
4,945
4,947
4,948
4,948
6,948
4,948
6,948
4,948
4,948
0,949
4,949
5,949
6,949
0,949
6,949
3,949
0,949
4,949
4,949
4,949
4,950
4,950
3,950
4,950
4,950
3,950
5,950
4,950
4,951
3,951
3,951
4,951
4,951
3,951
5,951
4,951
3,952
3,952
4,952
3,952
4,952
4,952
3,952
6,952
3,952
5,952
5,952
4,952
4,953
3,953
4,953
4,953
3,953
5,953
4,953
4,954
4,954
3,955
4,955
4,955
3,955
5,955
4,955
0,955
4,956
4,956
4,957
1,957
5,957
6,958
6,959
3,959
1,959
1,960
4,961
4,962
3,962
3,963
1,963
0,963
4,963
0,963
0,963
0,963
1,964
4,964
0,964
0,964
0,964
0,964
0,965
0,965
0,965
0,965
3,966
4,966
4,967
0,967
6,967
3,967
3,967
4,967
3,967
6,967
3,968
3,968
4,968
4,969
3,969
1,970
1,970
3,970
4,970
1,971
4,971
4,972
4,972
4,973
3,973
4,974
2,974
4,975
0,975
0,976
2,976
2,977
3,978
5,978
5,978
5,978
3,978
3,978
3,978
3,978
5,979
4,979
4,979
5,979
5,979
4,980
6,980
4,980
5,980
3,980
3,980
3,980
3,980
0,982
4,982
3,982
4,982
4,982
4,983
4,983
6,983
6,984
3,984
4,984
4,984
5,985
4,985
6,986
4,986
2,986
2,986
5,986
5,987
6,987
2,987
4,987
4,988
4,988
2,988
2,989
4,989
4,990
3,990
5,990
3,990
4,990
3,990
1,990
1,991
4,991
4,991
4,991
4,992
4,992
4,992
4,992
4,992
4,993
3,993
4,993
4,994
4,994
4,995
6,995
4,995
4,995
4,995
6,996
4,996
4,996
5,996
3,996
4,997
4,997
4,997
4,997
0,997
5,997
3,998
4,998
4,998
4,998
0,998
6,998
1,998
1,998
1,998
3,999
4,999
6,999
6,999
4,999
6,1000
3,1000
6,1000
6,1000
4,1000
4,1000
4,1000
0,1000
5,1000
6,1000
6,1001
6,1001
0,1001
4,1001
1,1001
0,1001
4,1001
0,1001
4,1001
6,1001
6,1001
4,1001
4,1002
0,1002
6,1003
0,1003
4,1003
6,1004
4,1004
0,1004
0,1004
4,1004
0,1005
4,1005
4,1006
0,1006
4,1006
0,1008
4,1008
6,1008
4,1009
4,1009
4,1010
4,1010
4,1010
4,1010
4,1010
6,1010
2,1010
0,1010
0,1010
5,1010
5,1010
4,1010
3,1010
3,1011
4,1011
4,1011
4,1011
3,1012
3,1012
3,1013
4,1015
4,1016
5,1016
5,1017
5,1017
4,1018
4,1019
4,1019
4,1020
4,1020
5,1021
4,1021
4,1021
4,1021
4,1021
3,1021
4,1021
3,1021
4,1021
4,1022
4,1022
0,1022
4,1023
4,1023
5,1023
4,1023
4,1023
0,1023
0,1023
3,1023
4,1024
2,1024
4,1024
0,1024
4,1025
2,1025
4,1025
3,1025
4,1025
4,1026
0,1026
5,1026
3,1027
4,1027
3,1027
4,1027
4,1027
4,1027
4,1027
3,1027
6,1027
4,1027
4,1028
3,1028
4,1028
4,1028
4,1029
3,1030
3,1030
3,1030
3,1030
1,1030
4,1030
6,1030
6,1030
3,1031
3,1032
3,1033
3,1033
3,1033
3,1033
3,1033
0,1033
0,1033
4,1033
4,1033
3,1034
3,1034
0,1034
4,1034
4,1035
0,1035
3,1036
3,1036
6,1036
3,1036
4,1036
0,1036
0,1036
3,1037
4,1037
4,1038
4,1039
3,1039
4,1039
0,1039
0,1039
4,1040
4,1040
6,1040
3,1040
4,1040
0,1040
0,1040
6,1041
4,1041
4,1041
4,1041
4,1041
2,1041
4,1041
4,1041
4,1041
4,1041
4,1041
0,1041
4,1041
0,1041
4,1041
5,1042
2,1042
5,1042
5,1042
5,1042
5,1042
5,1042
5,1042
5,1042
4,1043
3,1043
4,1043
4,1043
0,1043
4,1043
6,1043
6,1043
3,1043
4,1043
3,1043
3,1043
4,1043
4,1043
4,1044
4,1044
4,1044
4,1044
4,1044
4,1044
6,1044
4,1044
6,1044
4,1044
4,1044
4,1044
0,1044
0,1044
0,1044
4,1045
4,1045
4,1045
0,1045
0,1046
4,1047
4,1047
0,1047
4,1047
4,1047
4,1047
0,1047
0,1047
6,1047
4,1048
4,1048
4,1049
0,1049
0,1049
6,1049
4,1049
4,1049
4,1050
3,1050
4,1050
6,1050
4,1050
6,1050
5,1051
4,1051
2,1051
5,1051
4,1052
4,1052
0,1052
0,1052
0,1052
0,1052
2,1052
4,1053
4,1053
0,1053
3,1054
4,1054
4,1054
6,1054
4,1054
4,1054
4,1054
6,1055
6,1056
4,1056
1,1056
4,1056
4,1057
0,1058
3,1058
6,1058
3,1058
3,1058
5,1058
4,1059
3,1059
3,1059
3,1059
0,1060
0,1060
0,1060
4,1060
4,1060
0,1061
0,1061
4,1061
4,1061
3,1061
3,1062
0,1063
4,1063
4,1063
3,1063
4,1064
4,1064
4,1064
4,1065
6,1065
6,1066
6,1067
4,1068
3,1068
4,1068
4,1068
4,1068
3,1068
6,1069
3,1069
4,1069
4,1070
6,1070
4,1070
0,1070
3,1070
4,1071
3,1071
3,1071
3,1072
0,1072
4,1073
6,1073
3,1073
6,1075
3,1075
6,1076
3,1076
5,1076
6,1076
4,1077
5,1077
4,1077
6,1078
3,1078
6,1078
4,1078
4,1080
4,1080
0,1080
0,1081
6,1081
5,1082
4,1082
4,1082
6,1082
4,1082
0,1082
4,1082
5,1082
4,1082
2,1082
4,1083
5,1083
4,1083
4,1083
5,1084
4,1084
4,1085
4,1085
3,1086
4,1086
4,1086
4,1086
3,1086
3,1086
2,1086
4,1086
4,1086
4,1086
6,1086
4,1086
0,1086
4,1086
4,1086
4,1086
4,1086
0,1087
6,1087
3,1087
1,1087
6,1088
4,1088
1,1088
1,1088
4,1089
3,1089
6,1090
4,1090
4,1090
6,1090
4,1090
0,1090
0,1091
4,1091
4,1091
0,1091
4,1091
4,1091
4,1091
4,1092
4,1092
4,1092
4,1092
4,1092
5,1093
4,1093
4,1093
0,1093
0,1093
0,1093
0,1093
0,1093
0,1093
0,1093
4,1093
6,1093
4,1093
5,1093
4,1093
4,1093
4,1093
4,1093
5,1093
6,1094
2,1094
5,1094
4,1094
5,1094
5,1094
4,1094
0,1094
5,1094
4,1094
4,1094
2,1095
5,1095
4,1095
5,1095
5,1095
4,1095
0,1095
5,1095
4,1095
4,1095
0,1095
6,1095
4,1096
4,1096
4,1096
6,1096
3,1096
4,1096
0,1096
5,1096
5,1096
5,1096
4,1096
4,1096
0,1096
4,1096
4,1097
4,1097
5,1097
4,1097
3,1097
4,1098
4,1098
3,1098
4,1098
4,1098
4,1098
4,1098
4,1099
4,1099
3,1099
0,1100
4,1100
6,1101
4,1101
4,1101
4,1101
5,1101
6,1101
4,1101
6,1101
6,1101
3,1101
4,1101
4,1101
4,1101
0,1102
4,1102
0,1102
3,1102
3,1103
3,1103
3,1103
1,1103
3,1104
3,1104
4,1105
6,1105
6,1106
6,1106
4,1107
5,1107
5,1108
1,1108
1,1108
5,1108
3,1109
3,1109
4,1109
5,1109
3,1109
4,1109
3,1109
4,1109
3,1109
4,1109
4,1109
4,1109
3,1109
5,1110
3,1110
4,1110
3,1110
4,1110
3,1110
4,1110
4,1110
4,1110
4,1111
0,1111
0,1112
6,1112
3,1112
3,1113
4,1113
6,1113
6,1115
4,1116
2,1116
4,1116
6,1116
4,1116
4,1116
0,1117
5,1117
5,1117
4,1117
4,1118
3,1118
3,1119
6,1119
4,1119
4,1119
6,1119
6,1120
4,1120
6,1121
4,1122
4,1123
4,1124
4,1124
4,1124
0,1124
4,1124
6,1124
4,1124
4,1125
4,1125
4,1125
0,1125
0,1125
4,1125
0,1125
4,1126
4,1127
0,1127
0,1127
3,1127
5,1127
4,1127
1,1127
5,1128
6,1128
4,1129
4,1129
6,1130
3,1130
3,1131
3,1131
0,1131
4,1131
4,1131
3,1132
3,1133
3,1133
4,1134
0,1134
3,1135
4,1135
5,1135
4,1135
4,1135
4,1135
6,1135
4,1135
3,1135
4,1136
3,1136
4,1136
3,1136
3,1136
4,1136
4,1136
1,1137
4,1137
4,1138
4,1138
4,1139
4,1139
4,1140
4,1141
4,1141
4,1141
4,1141
3,1141
3,1141
4,1142
3,1142
6,1142
4,1142
6,1143
4,1143
4,1143
4,1144
3,1144
4,1144
5,1144
0,1144
0,1145
4,1145
4,1145
6,1145
1,1145
5,1145
4,1146
4,1146
4,1146
5,1146
1,1146
3,1147
0,1147
5,1148
4,1148
4,1149
4,1149
4,1149
2,1149
3,1149
0,1150
3,1151
4,1151
3,1151
6,1151
2,1151
0,1151
5,1151
4,1152
4,1152
6,1152
6,1153
4,1153
4,1155
3,1156
3,1156
3,1156
3,1156
3,1156
3,1156
4,1157
3,1157
4,1157
0,1157
4,1157
1,1157
4,1157
1,1157
4,1157
1,1157
4,1157
1,1157
4,1157
4,1157
3,1158
3,1158
3,1158
4,1158
3,1158
4,1158
3,1159
4,1159
3,1159
3,1160
3,1160
4,1161
4,1161
4,1161
4,1161
6,1161
3,1162
3,1163
3,1163
4,1163
2,1163
4,1163
4,1163
5,1163
6,1163
4,1164
4,1164
4,1164
4,1165
4,1165
3,1165
1,1166
4,1166
4,1167
5,1169
5,1170
1,1170
1,1171
4,1171
6,1171
0,1171
0,1171
2,1172
4,1172
4,1172
0,1173
4,1174
4,1175
2,1175
4,1175
4,1175
4,1175
4,1175
0,1175
2,1176
0,1176
0,1177
4,1177
4,1177
4,1177
3,1177
3,1178
1,1178
4,1179
4,1179
4,1179
1,1179
4,1179
0,1180
6,1180
4,1181
4,1181
4,1181
6,1181
0,1181
5,1182
1,1182
6,1182
0,1183
2,1183
0,1183
0,1184
4,1184
0,1184
4,1184
4,1184
0,1184
0,1184
5,1185
1,1185
6,1185
4,1185
0,1185
3,1186
0,1187
3,1188
0,1188
0,1188
4,1189
6,1190
6,1190
6,1191
4,1191
6,1191
4,1191
4,1191
6,1191
2,1191
6,1192
3,1192
2,1192
6,1192
3,1192
1,1192
2,1193
2,1193
6,1194
1,1194
5,1194
4,1195
4,1195
4,1195
4,1195
2,1196
4,1196
6,1196
4,1196
4,1196
4,1196
4,1196
0,1196
4,1197
4,1197
4,1197
4,1197
4,1197
3,1197
4,1197
4,1198
4,1199
6,1199
6,1199
6,1199
6,1199
4,1199
6,1199
3,1199
6,1200
3,1200
4,1201
4,1201
4,1202
0,1202
2,1202
4,1202
6,1203
2,1203
4,1204
3,1205
4,1205
4,1205
4,1205
6,1205
3,1205
6,1205
5,1206
5,1206
5,1206
5,1206
4,1206
6,1206
4,1206
3,1206
5,1206
5,1206
6,1207
3,1207
3,1208
0,1209
5,1209
4,1209
4,1209
4,1209
0,1209
6,1210
4,1210
5,1210
0,1210
3,1210
3,1210
5,1210
4,1211
5,1211
3,1212
3,1212
3,1213
6,1213
6,1213
6,1214
3,1214
3,1215
5,1215
4,1215
2,1215
5,1215
6,1215
4,1215
0,1215
4,1215
4,1216
4,1216
4,1216
4,1216
4,1217
4,1217
4,1218
4,1218
4,1219
1,1219
6,1219
6,1220
4,1221
4,1221
4,1221
0,1221
0,1221
0,1221
4,1222
4,1222
4,1222
0,1222
0,1222
4,1222
0,1222
4,1223
4,1224
3,1224
3,1225
0,1225
5,1225
5,1225
6,1225
6,1226
1,1226
5,1227
5,1227
5,1227
5,1227
5,1228
3,1228
3,1229
4,1229
5,1230
5,1230
5,1230
4,1230
3,1230
0,1231
4,1231
0,1231
0,1231
5,1231
0,1231
2,1231
0,1232
5,1232
0,1232
4,1233
4,1233
4,1233
4,1233
0,1233
0,1233
4,1234
4,1234
4,1235
4,1235
5,1235
0,1236
4,1236
4,1237
0,1237
4,1237
0,1237
2,1237
4,1237
0,1238
4,1238
4,1239
4,1239
0,1239
0,1239
4,1240
0,1240
0,1241
0,1241
6,1242
6,1242
4,1242
4,1242
3,1242
4,1242
4,1242
4,1242
3,1243
0,1243
4,1243
4,1243
6,1244
4,1244
0,1245
0,1245
3,1245
4,1245
3,1245
0,1246
3,1246
3,1247
3,1247
3,1248
0,1248
4,1248
4,1248
0,1249
4,1249
4,1249
6,1249
3,1250
3,1251
3,1252
3,1253
3,1254
3,1254
3,1255
3,1255
3,1255
6,1255
4,1255
4,1256
4,1256
3,1256
4,1257
4,1257
4,1258
6,1258
3,1258
6,1259
4,1259
3,1260
3,1260
3,1261
6,1261
4,1261
4,1261
6,1262
6,1262
4,1262
4,1262
4,1262
3,1262
4,1262
2,1262
4,1262
4,1262
4,1263
0,1263
0,1264
4,1264
4,1265
3,1265
3,1265
2,1265
4,1265
4,1265
6,1266
6,1266
4,1266
6,1266
3,1266
6,1266
4,1266
4,1266
6,1266
4,1267
4,1267
6,1267
4,1269
6,1269
1,1270
1,1270
1,1271
0,1271
4,1271
3,1271
6,1271
4,1271
4,1271
3,1271
0,1272
4,1272
4,1272
3,1272
6,1272
4,1272
4,1272
3,1272
3,1272
3,1273
6,1274
4,1274
4,1274
2,1274
3,1274
4,1274
2,1275
3,1275
4,1275
4,1275
3,1276
3,1276
4,1276
3,1276
6,1276
3,1276
3,1276
4,1277
4,1277
4,1278
4,1279
4,1279
4,1280
4,1280
4,1280
4,1280
3,1280
4,1280
4,1280
4,1280
4,1281
3,1281
4,1281
4,1281
2,1282
4,1282
6,1282
2,1282
0,1282
4,1282
4,1282
4,1282
4,1283
4,1283
4,1283
4,1284
4,1284
4,1284
4,1284
4,1284
0,1284
0,1284
4,1285
4,1285
1,1285
4,1285
3,1285
4,1286
4,1286
3,1286
3,1286
4,1286
3,1286
4,1287
4,1287
3,1287
4,1287
4,1287
3,1287
3,1287
3,1287
5,1287
4,1288
4,1288
0,1288
0,1288
0,1288
0,1288
1,1288
0,1288
4,1289
0,1289
0,1290
1,1290
1,1291
0,1291
0,1291
0,1291
0,1291
1,1291
0,1291
0,1292
0,1292
0,1292
0,1292
1,1292
0,1292
0,1293
0,1293
0,1293
0,1293
1,1293
0,1293
0,1293
0,1294
4,1294
4,1294
4,1295
4,1295
4,1295
4,1296
3,1296
3,1297
4,1297
0,1297
5,1298
4,1298
5,1298
5,1299
4,1300
4,1300
1,1300
4,1300
0,1300
0,1300
4,1300
1,1301
4,1301
0,1301
0,1301
4,1301
4,1301
3,1302
3,1302
4,1303
4,1303
4,1303
4,1303
4,1303
4,1303
4,1303
5,1303
1,1303
4,1304
4,1304
0,1304
0,1304
4,1304
4,1304
6,1304
6,1305
4,1305
5,1305
4,1305
4,1305
4,1305
4,1305
6,1305
4,1305
4,1305
3,1305
4,1305
2,1306
0,1306
0,1306
3,1306
3,1306
3,1306
6,1306
3,1306
4,1306
6,1306
3,1307
3,1307
3,1307
6,1307
6,1307
6,1307
3,1307
3,1307
2,1308
0,1308
0,1308
4,1309
4,1309
4,1309
3,1309
4,1309
4,1309
4,1309
4,1309
4,1309
4,1309
0,1309
4,1309
0,1309
4,1309
4,1309
4,1309
4,1309
4,1309
4,1309
4,1310
4,1310
6,1310
6,1310
4,1310
4,1310
4,1310
6,1310
3,1312
0,1312
4,1312
4,1313
1,1313
4,1313
4,1313
4,1313
4,1313
4,1314
4,1314
4,1314
6,1314
4,1314
4,1314
4,1314
4,1315
6,1315
6,1315
4,1315
4,1315
4,1315
4,1315
4,1316
3,1316
3,1316
3,1316
3,1316
3,1317
3,1317
3,1317
3,1317
3,1317
4,1317
3,1317
3,1318
4,1318
3,1319
3,1319
3,1319
3,1319
3,1319
4,1319
4,1319
4,1320
4,1320
6,1320
4,1320
3,1321
1,1321
6,1321
4,1321
3,1321
4,1321
6,1321
6,1322
4,1322
4,1322
4,1322
4,1322
6,1323
2,1323
0,1323
0,1323
1,1323
1,1323
6,1323
5,1323
5,1323
4,1323
5,1323
5,1323
4,1324
3,1324
6,1324
6,1325
3,1325
3,1326
3,1326
3,1326
2,1327
4,1327
0,1328
0,1328
0,1328
4,1328
5,1328
4,1328
0,1329
0,1329
5,1329
4,1329
4,1329
6,1330
6,1330
4,1330
6,1330
4,1330
4,1331
4,1331
4,1331
4,1331
4,1332
3,1332
4,1332
4,1332
3,1332
4,1332
3,1333
0,1333
0,1333
0,1333
4,1333
1,1333
0,1333
4,1333
0,1333
4,1333
4,1333
3,1334
5,1334
4,1334
4,1334
5,1334
5,1335
3,1335
4,1335
4,1336
4,1336
4,1337
3,1337
4,1337
4,1337
4,1337
4,1337
4,1337
6,1337
4,1338
4,1338
4,1338
4,1338
4,1339
4,1340
4,1340
4,1340
4,1340
6,1340
6,1340
3,1341
4,1341
4,1341
4,1342
3,1342
4,1342
3,1342
3,1342
4,1342
3,1342
4,1342
4,1342
3,1342
4,1342
4,1343
4,1343
3,1343
4,1344
3,1344
3,1344
4,1344
4,1345
2,1345
4,1346
4,1346
4,1347
6,1348
6,1349
4,1349
4,1349
6,1350
4,1350
4,1350
4,1350
3,1350
6,1350
4,1351
0,1351
4,1351
4,1351
3,1351
0,1351
3,1351
0,1351
4,1351
6,1352
0,1352
4,1353
3,1353
4,1353
4,1353
5,1353
5,1353
4,1353
2,1353
4,1353
4,1353
4,1354
6,1356
4,1356
4,1357
3,1357
3,1357
3,1357
4,1357
4,1357
4,1357
4,1357
4,1357
3,1357
3,1357
3,1358
4,1358
4,1358
4,1358
3,1358
4,1359
4,1359
4,1359
4,1359
4,1359
4,1359
6,1359
3,1359
4,1360
0,1360
0,1360
0,1360
4,1360
6,1360
6,1361
4,1361
3,1361
4,1361
4,1361
4,1361
3,1361
4,1361
4,1361
4,1361
4,1361
4,1361
4,1361
3,1361
4,1361
4,1361
0,1361
0,1362
4,1362
1,1362
4,1362
3,1362
4,1363
3,1363
4,1363
1,1363
6,1364
6,1364
6,1364
4,1364
4,1364
4,1364
6,1365
4,1365
4,1366
4,1368
6,1368
4,1368
1,1369
1,1369
1,1370
4,1370
3,1370
3,1370
3,1370
2,1370
4,1371
5,1371
3,1371
3,1371
4,1371
4,1371
3,1372
2,1372
3,1372
4,1372
4,1373
4,1373
4,1374
4,1375
3,1375
4,1375
4,1375
2,1376
0,1376
5,1376
4,1377
4,1377
5,1377
3,1377
4,1377
3,1377
3,1377
3,1377
3,1377
3,1378
4,1378
4,1378
4,1378
3,1378
4,1378
4,1378
6,1378
3,1378
4,1378
5,1378
4,1379
3,1379
3,1379
4,1379
3,1379
4,1379
4,1379
4,1379
1,1379
4,1379
3,1380
4,1380
5,1380
3,1380
3,1381
4,1381
4,1381
1,1381
4,1381
4,1382
3,1382
4,1382
2,1382
3,1382
4,1382
4,1382
1,1382
6,1382
4,1383
3,1383
2,1383
3,1383
4,1383
4,1383
4,1383
4,1384
6,1384
6,1385
0,1385
4,1386
3,1386
2,1386
3,1386
4,1386
4,1386
0,1386
4,1386
4,1386
4,1386
1,1386
4,1387
3,1387
2,1387
3,1387
4,1387
4,1387
4,1387
4,1387
4,1387
6,1388
4,1388
4,1389
4,1389
4,1389
4,1390
4,1390
4,1390
5,1390
4,1390
4,1390
4,1390
3,1390
4,1390
4,1390
3,1390
4,1391
4,1391
4,1392
5,1392
5,1393
4,1393
5,1393
4,1393
4,1393
3,1393
4,1393
4,1393
3,1393
4,1394
5,1394
4,1394
4,1394
4,1394
4,1394
3,1394
4,1394
4,1394
3,1394
4,1395
4,1395
0,1395
5,1395
5,1395
3,1395
3,1395
4,1395
4,1395
5,1395
0,1396
6,1396
4,1396
4,1396
4,1396
4,1396
0,1396
0,1396
5,1396
4,1397
4,1397
4,1397
5,1397
4,1398
4,1398
3,1399
4,1399
4,1399
4,1399
4,1400
4,1400
4,1401
5,1401
5,1402
5,1402
5,1402
0,1402
4,1402
0,1403
4,1403
4,1403
4,1403
4,1403
4,1404
3,1404
4,1404
6,1404
4,1404
4,1404
4,1404
6,1404
1,1404
4,1404
6,1404
3,1405
4,1405
6,1405
4,1405
4,1405
4,1405
6,1405
0,1405
4,1406
4,1406
4,1407
4,1407
4,1407
4,1407
4,1407
4,1408
4,1408
4,1408
4,1408
1,1408
6,1409
0,1409
4,1409
4,1409
6,1410
1,1410
0,1410
4,1411
2,1411
0,1411
6,1411
0,1411
0,1412
4,1412
4,1412
4,1413
3,1414
3,1414
5,1414
4,1414
3,1414
4,1414
3,1414
5,1414
4,1414
4,1415
4,1416
3,1416
3,1416
6,1416
4,1416
3,1417
0,1417
5,1417
4,1417
0,1417
0,1417
3,1417
3,1417
4,1417
3,1417
5,1417
4,1418
4,1418
4,1418
4,1418
4,1418
4,1418
6,1418
3,1418
4,1418
4,1418
4,1418
0,1418
6,1419
4,1419
3,1419
3,1419
5,1419
4,1419
0,1419
0,1419
4,1419
3,1419
4,1420
4,1420
4,1420
4,1420
4,1420
4,1420
6,1420
4,1420
4,1420
4,1420
4,1420
4,1420
4,1420
4,1420
6,1420
2,1420
4,1421
4,1421
4,1422
4,1422
4,1422
4,1423
4,1423
4,1423
4,1423
4,1424
4,1424
4,1424
4,1424
4,1425
4,1425
4,1426
4,1426
4,1426
4,1426
6,1427
6,1427
5,1427
5,1427
5,1427
5,1427
6,1427
5,1427
0,1427
0,1427
6,1428
4,1428
3,1428
3,1429
4,1429
3,1431
4,1431
4,1431
4,1431
4,1431
4,1432
3,1432
3,1432
4,1432
4,1432
4,1434
4,1434
4,1435
3,1435
4,1436
4,1436
4,1437
4,1437
3,1438
3,1438
6,1438
6,1438
6,1438
3,1438
6,1439
6,1439
2,1439
0,1439
0,1439
3,1440
3,1440
2,1440
0,1440
0,1440
3,1441
4,1441
2,1441
0,1441
0,1441
2,1442
0,1442
0,1442
0,1442
0,1443
4,1443
3,1444
6,1444
3,1444
4,1444
3,1444
4,1444
4,1444
3,1445
4,1445
5,1445
3,1445
4,1445
4,1445
5,1446
4,1446
4,1446
4,1447
5,1448
5,1449
1,1449
1,1450
5,1450
5,1451
4,1451
4,1451
4,1451
4,1451
4,1452
3,1453
3,1454
4,1454
4,1455
3,1455
4,1455
5,1456
4,1456
4,1456
4,1456
4,1456
4,1456
5,1457
4,1457
4,1457
4,1457
4,1457
4,1457
4,1458
5,1459
4,1459
4,1459
4,1459
4,1459
5,1460
4,1460
4,1460
4,1460
4,1460
4,1460
4,1461
4,1461
4,1461
4,1462
4,1463
4,1463
0,1463
1,1463
0,1463
5,1463
3,1463
4,1463
3,1463
6,1463
4,1464
6,1464
4,1465
4,1465
4,1465
4,1466
4,1466
6,1466
3,1466
3,1466
3,1466
4,1467
4,1467
6,1467
4,1467
4,1468
3,1468
3,1468
3,1469
6,1469
6,1469
3,1470
6,1470
5,1471
4,1471
4,1472
0,1472
0,1472
0,1472
0,1472
3,1473
4,1473
5,1473
2,1474
2,1474
4,1475
4,1475
0,1475
0,1475
0,1475
3,1476
3,1476
3,1476
3,1477
6,1477
6,1478
6,1478
6,1479
6,1479
0,1480
0,1480
4,1480
5,1480
5,1480
6,1481
0,1481
0,1481
0,1481
1,1481
0,1482
4,1482
4,1483
1,1483
1,1483
4,1483
1,1483
0,1483
0,1483
4,1484
5,1484
4,1484
4,1484
0,1484
5,1484
4,1484
4,1485
4,1485
5,1486
4,1486
4,1487
4,1490
4,1491
0,1491
0,1491
0,1491
0,1491
4,1492
4,1492
3,1492
3,1492
3,1492
3,1492
3,1492
3,1493
3,1493
3,1493
3,1493
3,1493
4,1493
4,1494
3,1494
6,1494
4,1494
4,1494
3,1494
3,1494
4,1494
3,1494
3,1494
4,1495
4,1495
0,1495
0,1495
0,1495
0,1495
4,1495
3,1496
3,1496
3,1497
3,1497
2,1497
4,1497
3,1497
3,1497
2,1498
4,1498
6,1498
3,1498
4,1499
4,1500
6,1500
6,1501
3,1501
4,1502
3,1502
0,1502
0,1502
0,1502
0,1503
4,1503
0,1503
0,1503
4,1504
5,1504
0,1504
0,1504
4,1505
6,1505
6,1505
4,1505
6,1505
4,1505
0,1505
4,1505
4,1505
5,1505
4,1505
4,1505
0,1505
4,1506
4,1506
4,1506
3,1506
4,1506
4,1506
4,1507
4,1508
3,1508
4,1508
4,1508
4,1508
3,1508
4,1509
4,1509
4,1510
4,1510
4,1510
4,1510
0,1510
0,1510
