,Emotion,Dialogue_ID
4035,0,1221
4036,0,1221
4037,0,1221
4038,0,1222
4039,0,1222
4040,4,1222
4041,0,1222
4042,4,1223
4043,3,1224
4044,3,1225
4045,5,1225
4046,6,1225
4047,6,1226
4048,1,1226
4049,5,1227
4050,5,1227
4051,5,1227
4052,5,1228
4053,3,1228
4054,3,1229
4055,4,1229
4056,5,1230
4057,5,1230
4058,4,1230
4059,3,1230
4060,0,1231
4061,0,1231
4062,5,1231
4063,0,1231
4064,2,1231
4065,0,1232
4066,5,1232
4067,0,1232
4068,4,1233
4069,4,1233
4070,4,1233
4071,4,1233
4072,0,1233
4073,0,1233
4074,4,1234
4075,4,1234
4076,4,1235
4077,4,1235
4078,5,1235
4079,0,1236
4080,4,1236
4081,4,1237
4082,0,1237
4083,4,1237
4084,0,1237
4085,2,1237
4086,4,1237
4087,0,1238
4088,4,1238
4089,4,1239
4090,0,1239
4091,0,1239
4092,0,1240
4093,0,1241
4094,0,1241
4095,6,1242
4096,6,1242
4097,4,1242
4098,4,1242
4099,3,1242
4100,4,1242
4101,4,1242
4102,4,1242
4103,3,1243
4104,0,1243
4105,4,1243
4106,6,1244
4107,0,1245
4108,0,1245
4109,3,1245
4110,4,1245
4111,3,1245
4112,0,1246
4113,3,1246
4114,3,1247
4115,3,1247
4116,3,1248
4117,0,1248
4118,4,1248
4119,4,1248
4120,0,1249
4121,4,1249
4122,4,1249
4123,3,1253
4124,3,1254
4125,3,1254
4126,3,1255
4127,3,1255
4128,3,1255
4129,6,1255
4130,4,1256
4131,4,1256
4132,3,1256
4133,6,1258
4134,3,1258
4135,6,1259
4136,3,1260
4137,3,1260
4138,3,1261
4139,6,1261
4140,4,1261
4141,4,1261
4142,6,1262
4143,6,1262
4144,4,1262
4145,4,1262
4146,3,1262
4147,4,1262
4148,2,1262
4149,4,1262
4150,4,1262
4151,4,1263
4152,0,1263
4153,0,1264
4154,4,1264
4155,4,1265
4156,3,1265
4157,6,1266
4158,4,1266
4159,6,1266
4160,3,1266
4161,4,1266
4162,4,1266
4163,6,1266
4164,4,1267
4165,4,1267
4166,6,1267
4167,4,1269
4168,6,1269
4169,0,1271
4170,4,1271
4171,4,1271
4172,0,1272
4173,4,1272
4174,4,1272
4175,4,1272
4176,4,1274
4177,4,1274
4178,2,1274
4179,3,1274
4180,2,1275
4181,3,1275
4182,4,1275
4183,3,1276
4184,4,1276
4185,3,1276
4186,3,1276
4187,3,1276
4188,4,1277
4189,4,1279
4190,4,1280
4191,4,1280
4192,4,1280
4193,3,1280
4194,4,1280
4195,4,1280
4196,4,1281
4197,3,1281
4198,4,1281
4199,2,1282
4200,4,1282
4201,6,1282
4202,2,1282
4203,0,1282
4204,4,1282
4205,4,1282
4206,4,1282
4207,4,1283
4208,4,1283
4209,4,1284
4210,4,1284
4211,4,1284
4212,4,1284
4213,0,1284
4214,0,1284
4215,4,1285
4216,4,1285
4217,1,1285
4218,4,1286
4219,4,1286
4220,3,1286
4221,3,1286
4222,4,1287
4223,3,1287
4224,3,1287
4225,3,1287
4226,3,1287
4227,5,1287
4228,4,1288
4229,4,1288
4230,0,1288
4231,0,1288
4232,0,1288
4233,1,1288
4234,0,1288
4235,4,1289
4236,1,1290
4237,1,1291
4238,0,1291
4239,0,1291
4240,0,1291
4241,1,1291
4242,0,1291
4243,0,1292
4244,0,1292
4245,0,1292
4246,1,1292
4247,0,1292
4248,0,1293
4249,0,1293
4250,0,1293
4251,1,1293
4252,0,1293
4253,4,1294
4254,4,1295
4255,4,1295
4256,4,1295
4257,4,1296
4258,3,1296
4259,3,1297
4260,4,1297
4261,0,1297
4262,5,1298
4263,4,1298
4264,4,1300
4265,4,1300
4266,1,1300
4267,4,1300
4268,0,1300
4269,0,1300
4270,4,1300
4271,1,1301
4272,4,1301
4273,0,1301
4274,0,1301
4275,4,1301
4276,3,1302
4277,3,1302
4278,4,1303
4279,4,1303
4280,4,1303
4281,4,1303
4282,4,1303
4283,4,1303
4284,4,1303
4285,5,1303
4286,1,1303
4287,4,1304
4288,0,1304
4289,4,1304
4290,4,1304
4291,6,1304
4292,6,1305
4293,4,1305
4294,4,1305
4295,4,1305
4296,4,1305
4297,4,1305
4298,4,1305
4299,3,1305
4300,4,1305
4301,2,1306
4302,0,1306
4303,0,1306
4304,3,1306
4305,3,1306
4306,3,1306
4307,4,1306
4308,6,1306
4309,3,1307
4310,3,1307
4311,6,1307
4312,6,1307
4313,3,1307
4314,3,1307
4315,2,1308
4316,0,1308
4317,0,1308
4318,4,1309
4319,4,1309
4320,3,1309
4321,4,1309
4322,4,1309
4323,4,1309
4324,4,1309
4325,0,1309
4326,4,1309
4327,0,1309
4328,4,1309
4329,4,1309
4330,4,1309
4331,4,1309
4332,4,1309
4333,4,1310
4334,6,1310
4335,4,1310
4336,4,1310
4337,4,1310
4338,6,1310
4339,0,1312
4340,4,1313
4341,1,1313
4342,4,1313
4343,4,1313
4344,4,1313
4345,4,1313
4346,4,1314
4347,4,1314
4348,4,1314
4349,6,1314
4350,4,1314
4351,4,1314
4352,4,1314
4353,4,1315
4354,6,1315
4355,4,1315
4356,4,1315
4357,4,1315
4358,4,1315
4359,4,1316
4360,3,1317
4361,3,1318
4362,4,1319
4363,4,1320
4364,6,1320
4365,4,1320
4366,3,1321
4367,6,1321
4368,4,1321
4369,3,1321
4370,4,1321
4371,6,1321
4372,6,1322
4373,4,1322
4374,4,1322
4375,4,1322
4376,6,1323
4377,0,1323
4378,1,1323
4379,6,1323
4380,5,1323
4381,5,1323
4382,4,1323
4383,5,1323
4384,5,1323
4385,4,1324
4386,3,1325
4387,3,1326
4388,3,1326
4389,4,1327
4390,0,1328
4391,0,1328
4392,0,1328
4393,4,1328
4394,5,1328
4395,4,1328
4396,0,1329
4397,0,1329
4398,5,1329
4399,4,1329
4400,4,1329
4401,6,1330
4402,4,1330
4403,4,1331
4404,4,1331
4405,4,1331
4406,4,1331
4407,3,1332
4408,4,1332
4409,4,1332
4410,3,1332
4411,4,1332
4412,3,1333
4413,0,1333
4414,0,1333
4415,0,1333
4416,4,1333
4417,0,1333
4418,4,1333
4419,4,1333
4420,3,1334
4421,5,1334
4422,4,1334
4423,4,1334
4424,5,1334
4425,5,1335
4426,3,1335
4427,4,1335
4428,4,1336
4429,4,1336
4430,4,1337
4431,3,1337
4432,4,1337
4433,4,1337
4434,4,1337
4435,4,1337
4436,4,1338
4437,4,1338
4438,4,1338
4439,4,1339
4440,4,1340
4441,4,1340
4442,4,1340
4443,6,1340
4444,3,1341
4445,4,1341
4446,4,1341
4447,4,1342
4448,3,1342
4449,3,1342
4450,3,1342
4451,4,1342
4452,3,1342
4453,4,1342
4454,4,1342
4455,3,1342
4456,4,1342
4457,4,1343
4458,3,1343
4459,4,1344
4460,3,1344
4461,3,1344
4462,4,1344
4463,4,1345
4464,2,1345
4465,4,1346
4466,4,1346
4467,4,1349
4468,4,1349
4469,6,1350
4470,4,1350
4471,4,1350
4472,4,1350
4473,3,1350
4474,6,1350
4475,4,1351
4476,4,1351
4477,4,1351
4478,3,1351
4479,0,1351
4480,3,1351
4481,0,1351
4482,4,1351
4483,6,1352
4484,0,1352
4485,4,1353
4486,4,1353
4487,4,1353
4488,5,1353
4489,5,1353
4490,4,1353
4491,4,1353
4492,4,1353
4493,4,1354
4494,6,1356
4495,4,1356
4496,4,1357
4497,3,1357
4498,3,1357
4499,4,1357
4500,4,1357
4501,4,1357
4502,4,1357
4503,4,1357
4504,3,1357
4505,3,1357
4506,3,1358
4507,4,1358
4508,4,1358
4509,4,1358
4510,3,1358
4511,4,1359
4512,4,1359
4513,4,1359
4514,4,1359
4515,4,1359
4516,4,1359
4517,3,1359
4518,0,1360
4519,4,1360
4520,6,1360
4521,6,1361
4522,4,1361
4523,3,1361
4524,4,1361
4525,4,1361
4526,3,1361
4527,4,1361
4528,4,1361
4529,4,1361
4530,4,1361
4531,4,1361
4532,3,1361
4533,4,1361
4534,4,1361
4535,0,1361
4536,0,1362
4537,4,1362
4538,1,1362
4539,4,1362
4540,3,1362
4541,4,1363
4542,3,1363
4543,4,1363
4544,1,1363
4545,6,1364
4546,4,1364
4547,4,1365
4548,4,1366
4549,4,1368
4550,6,1368
4551,1,1369
4552,1,1369
4553,1,1370
4554,3,1370
4555,3,1370
4556,2,1370
4557,3,1371
4558,3,1371
4559,4,1371
4560,3,1372
4561,2,1372
4562,4,1373
4563,4,1373
4564,4,1374
4565,4,1375
4566,3,1375
4567,4,1375
4568,2,1376
4569,0,1376
4570,5,1376
4571,4,1377
4572,5,1377
4573,3,1377
4574,4,1377
4575,3,1377
4576,3,1377
4577,3,1377
4578,3,1377
4579,3,1378
4580,4,1378
4581,3,1378
4582,4,1378
4583,4,1378
4584,6,1378
4585,3,1378
4586,4,1378
4587,5,1378
4588,4,1379
4589,3,1379
4590,3,1379
4591,3,1379
4592,4,1379
4593,4,1379
4594,3,1380
4595,4,1380
4596,5,1380
4597,3,1380
4598,3,1381
4599,4,1381
4600,4,1382
4601,3,1382
4602,4,1382
4603,1,1382
4604,6,1382
4605,4,1383
4606,3,1383
4607,4,1383
4608,4,1383
4609,4,1384
4610,6,1384
4611,6,1385
4612,4,1386
4613,3,1386
4614,4,1386
4615,4,1386
4616,4,1386
4617,1,1386
4618,4,1387
4619,3,1387
4620,4,1387
4621,4,1387
4622,4,1387
4623,6,1388
4624,4,1388
4625,4,1389
4626,4,1389
4627,4,1390
4628,4,1390
4629,5,1390
4630,4,1390
4631,4,1390
4632,4,1390
4633,4,1390
4634,4,1390
4635,3,1390
4636,4,1391
4637,4,1391
4638,4,1392
4639,5,1392
4640,5,1393
4641,4,1393
4642,5,1393
4643,4,1393
4644,4,1393
4645,4,1393
4646,4,1393
4647,3,1393
4648,4,1394
4649,5,1394
4650,4,1394
4651,4,1394
4652,4,1394
4653,4,1394
4654,4,1394
4655,4,1394
4656,3,1394
4657,4,1395
4658,4,1395
4659,0,1395
4660,5,1395
4661,5,1395
4662,3,1395
4663,5,1395
4664,0,1396
4665,4,1396
4666,4,1396
4667,0,1396
4668,0,1396
4669,5,1396
4670,4,1397
4671,4,1397
4672,4,1397
4673,5,1397
4674,4,1398
4675,4,1398
4676,4,1400
4677,4,1400
4678,5,1401
4679,5,1402
4680,5,1402
4681,5,1402
4682,0,1402
4683,4,1402
4684,0,1403
4685,4,1403
4686,4,1403
4687,4,1403
4688,4,1404
4689,3,1404
4690,4,1404
4691,6,1404
4692,4,1404
4693,4,1404
4694,6,1404
4695,1,1404
4696,4,1404
4697,6,1404
4698,3,1405
4699,4,1405
4700,6,1405
4701,4,1405
4702,4,1405
4703,4,1405
4704,6,1405
4705,0,1405
4706,4,1406
4707,4,1406
4708,4,1407
4709,4,1407
4710,4,1407
4711,4,1407
4712,4,1407
4713,4,1408
4714,4,1408
4715,4,1408
4716,4,1408
4717,1,1408
4718,6,1409
4719,0,1409
4720,4,1409
4721,6,1410
4722,1,1410
4723,0,1410
4724,2,1411
4725,0,1411
4726,6,1411
4727,4,1412
4728,4,1413
4729,4,1414
4730,3,1414
4731,4,1415
4732,4,1416
4733,3,1417
4734,5,1417
4735,4,1417
4736,0,1417
4737,0,1417
4738,3,1417
4739,4,1417
4740,3,1417
4741,4,1418
4742,4,1418
4743,4,1418
4744,4,1418
4745,4,1418
4746,6,1418
4747,3,1418
4748,4,1418
4749,4,1418
4750,0,1418
4751,6,1419
4752,4,1419
4753,3,1419
4754,3,1419
4755,5,1419
4756,4,1419
4757,0,1419
4758,0,1419
4759,4,1419
4760,3,1419
4761,4,1420
4762,4,1420
4763,4,1420
4764,4,1420
4765,4,1420
4766,4,1420
4767,6,1420
4768,4,1420
4769,4,1420
4770,4,1420
4771,4,1420
4772,4,1420
4773,2,1420
4774,4,1421
4775,4,1421
4776,4,1422
4777,4,1422
4778,4,1422
4779,4,1423
4780,4,1423
4781,4,1423
4782,4,1424
4783,4,1424
4784,4,1424
4785,4,1425
4786,4,1425
4787,4,1426
4788,4,1426
4789,4,1426
4790,5,1427
4791,5,1427
4792,6,1427
4793,5,1427
4794,0,1427
4795,0,1427
4796,6,1428
4797,3,1428
4798,3,1429
4799,4,1429
4800,3,1431
4801,4,1431
4802,4,1431
4803,4,1431
4804,4,1432
4805,3,1432
4806,3,1432
4807,4,1432
4808,4,1432
4809,4,1434
4810,4,1434
4811,4,1435
4812,3,1435
4813,4,1436
4814,4,1436
4815,4,1437
4816,3,1438
4817,6,1438
4818,6,1438
4819,6,1438
4820,3,1438
4821,6,1439
4822,6,1439
4823,2,1439
4824,0,1439
4825,0,1439
4826,3,1440
4827,3,1440
4828,2,1440
4829,0,1440
4830,0,1440
4831,3,1441
4832,4,1441
4833,2,1441
4834,0,1441
4835,0,1441
4836,2,1442
4837,0,1442
4838,0,1442
4839,0,1442
4840,0,1443
4841,4,1443
4842,3,1444
4843,6,1444
4844,3,1444
4845,4,1444
4846,3,1444
4847,4,1444
4848,4,1444
4849,3,1445
4850,4,1445
4851,5,1445
4852,3,1445
4853,4,1445
4854,4,1445
4855,5,1446
4856,4,1446
4857,4,1446
4858,4,1447
4859,5,1448
4860,5,1449
4861,1,1449
4862,1,1450
4863,5,1451
4864,4,1451
4865,4,1451
4866,4,1452
4867,4,1454
4868,4,1455
4869,3,1455
4870,5,1456
4871,4,1456
4872,5,1457
4873,4,1457
4874,4,1457
4875,4,1458
4876,5,1459
4877,4,1459
4878,4,1459
4879,5,1460
4880,4,1460
4881,4,1460
4882,4,1460
4883,4,1461
4884,4,1461
4885,4,1462
4886,4,1463
4887,4,1463
4888,0,1463
4889,1,1463
4890,0,1463
4891,5,1463
4892,3,1463
4893,4,1463
4894,3,1463
4895,4,1464
4896,6,1464
4897,4,1465
4898,4,1465
4899,4,1465
4900,4,1466
4901,4,1466
4902,6,1466
4903,3,1466
4904,3,1466
4905,3,1466
4906,4,1467
4907,6,1467
4908,4,1468
4909,3,1468
4910,3,1468
4911,3,1469
4912,3,1470
4913,5,1471
4914,4,1471
4915,4,1472
4916,0,1472
4917,0,1472
4918,0,1472
4919,0,1472
4920,3,1473
4921,5,1473
4922,2,1474
4923,2,1474
4924,4,1475
4925,4,1475
4926,0,1475
4927,0,1475
4928,3,1476
4929,3,1476
4930,3,1477
4931,6,1477
4932,6,1478
4933,6,1479
4934,0,1480
4935,4,1480
4936,4,1480
4937,5,1480
4938,6,1481
4939,0,1481
4940,0,1481
4941,0,1481
4942,1,1481
4943,0,1482
4944,1,1483
4945,1,1483
4946,1,1483
4947,0,1483
4948,4,1484
4949,5,1484
4950,4,1484
4951,0,1484
4952,5,1484
4953,4,1484
4954,4,1485
4955,4,1490
4956,4,1491
4957,0,1491
4958,0,1491
4959,0,1491
4960,0,1491
4961,4,1492
4962,3,1492
4963,3,1492
4964,3,1492
4965,3,1492
4966,3,1492
4967,3,1493
4968,3,1493
4969,3,1493
4970,3,1493
4971,3,1493
4972,4,1493
4973,4,1494
4974,3,1494
4975,3,1494
4976,3,1494
4977,4,1495
4978,0,1495
4979,0,1495
4980,0,1495
4981,4,1495
4982,3,1496
4983,3,1496
4984,3,1497
4985,3,1497
4986,2,1497
4987,4,1497
4988,3,1497
4989,3,1497
4990,2,1498
4991,6,1498
4992,3,1498
4993,4,1499
4994,6,1500
4995,6,1501
4996,4,1502
4997,3,1502
4998,0,1502
4999,0,1502
5000,0,1502
5001,0,1503
5002,0,1503
5003,0,1503
5004,4,1504
5005,5,1504
5006,0,1504
5007,4,1505
5008,6,1505
5009,6,1505
5010,6,1505
5011,4,1505
5012,5,1505
5013,0,1505
5014,4,1506
5015,3,1506
5016,4,1506
5017,4,1506
5018,4,1507
5019,4,1508
5020,4,1508
5021,4,1508
5022,4,1508
5023,3,1508
5024,4,1509
5025,4,1509
5026,4,1510
5027,4,1510
5028,4,1510
5029,4,1510
5030,0,1510
5031,0,1510
5032,4,1510
5033,4,1510
5034,0,1512
5035,3,1512
5036,3,1512
5037,5,1512
5038,4,1512
5039,0,1512
5040,6,1512
5041,3,1513
5042,3,1513
5043,3,1514
5044,3,1515
5045,4,1515
5046,6,1515
5047,3,1516
5048,6,1516
5049,2,1516
5050,4,1517
5051,4,1517
5052,4,1517
5053,3,1518
5054,3,1518
5055,4,1518
5056,3,1518
5057,3,1519
5058,6,1519
5059,4,1519
5060,3,1519
5061,3,1520
5062,4,1520
5063,4,1520
5064,4,1521
5065,4,1521
5066,4,1522
5067,4,1522
5068,0,1523
5069,4,1524
5070,4,1524
5071,0,1525
5072,4,1525
5073,0,1525
5074,4,1525
5075,4,1525
5076,4,1525
5077,4,1525
5078,4,1525
5079,4,1525
5080,0,1526
5081,4,1526
5082,4,1526
5083,4,1526
5084,4,1526
5085,4,1526
5086,4,1526
5087,6,1526
5088,6,1527
5089,4,1529
5090,4,1529
5091,4,1529
5092,4,1529
5093,4,1529
5094,3,1529
5095,6,1529
5096,4,1529
5097,6,1529
5098,4,1530
5099,6,1530
5100,4,1531
5101,4,1531
5102,4,1531
5103,4,1531
5104,3,1531
5105,4,1532
5106,4,1532
5107,3,1533
5108,5,1533
5109,3,1533
5110,3,1534
5111,2,1535
5112,4,1535
5113,4,1535
5114,4,1536
5115,4,1536
5116,4,1536
5117,4,1536
5118,4,1536
5119,4,1536
5120,4,1536
5121,4,1536
5122,4,1536
5123,3,1537
5124,5,1537
5125,4,1537
5126,2,1537
5127,4,1538
5128,6,1538
5129,4,1538
5130,4,1538
5131,4,1538
5132,5,1539
5133,4,1539
5134,6,1539
5135,0,1539
5136,3,1539
5137,4,1540
5138,6,1540
5139,6,1540
5140,3,1540
5141,6,1540
5142,6,1541
5143,0,1541
5144,4,1542
5145,3,1542
5146,3,1542
5147,5,1543
5148,4,1543
5149,0,1543
5150,0,1543
5151,3,1543
5152,5,1543
5153,4,1543
5154,4,1543
5155,3,1543
5156,3,1544
5157,3,1544
5158,3,1545
5159,6,1545
5160,0,1546
5161,4,1546
5162,2,1546
5163,4,1546
5164,3,1546
5165,4,1547
5166,2,1548
5167,4,1549
5168,4,1549
5169,4,1549
5170,4,1549
5171,0,1549
5172,1,1549
5173,5,1550
5174,4,1550
5175,4,1551
5176,4,1551
5177,4,1552
5178,0,1552
5179,4,1552
5180,0,1553
5181,4,1553
5182,0,1554
5183,0,1554
5184,0,1555
5185,4,1555
5186,0,1555
5187,4,1556
5188,6,1556
5189,5,1556
5190,4,1556
5191,0,1556
5192,0,1556
5193,5,1557
5194,3,1557
5195,4,1557
5196,4,1557
5197,4,1558
5198,0,1558
5199,0,1558
5200,5,1558
5201,5,1558
5202,3,1558
5203,4,1558
5204,4,1558
5205,3,1559
5206,3,1559
5207,3,1559
5208,3,1559
5209,4,1560
5210,3,1561
5211,3,1561
5212,3,1562
5213,4,1562
5214,3,1562
5215,4,1563
5216,3,1563
5217,5,1564
5218,4,1564
5219,4,1564
5220,4,1565
5221,4,1565
5222,0,1565
5223,0,1566
5224,0,1566
5225,0,1566
5226,0,1566
5227,3,1566
5228,3,1567
5229,3,1567
5230,4,1567
5231,4,1568
5232,4,1568
5233,5,1568
5234,4,1568
5235,4,1568
5236,6,1569
5237,4,1569
5238,4,1569
5239,4,1569
5240,4,1569
5241,4,1569
5242,4,1569
5243,0,1570
5244,6,1570
5245,0,1571
5246,6,1572
5247,4,1572
5248,0,1572
5249,0,1572
5250,1,1572
5251,1,1572
5252,3,1572
5253,3,1573
5254,0,1573
5255,2,1573
5256,6,1573
5257,3,1574
5258,3,1575
5259,0,1575
5260,0,1575
5261,0,1575
5262,4,1575
5263,0,1576
5264,0,1576
5265,4,1576
5266,4,1577
5267,3,1577
5268,4,1577
5269,4,1577
5270,5,1578
5271,4,1578
5272,4,1578
5273,5,1578
5274,3,1578
5275,3,1578
5276,4,1580
5277,3,1580
5278,4,1580
5279,3,1581
5280,0,1581
5281,0,1582
5282,3,1583
5283,4,1583
5284,5,1583
5285,4,1583
5286,4,1583
5287,5,1584
5288,0,1584
5289,3,1584
5290,4,1584
5291,4,1584
5292,3,1585
5293,3,1585
5294,5,1586
5295,2,1586
5296,2,1587
5297,0,1588
5298,4,1588
5299,4,1588
5300,0,1588
5301,0,1588
5302,1,1588
5303,0,1588
5304,0,1588
5305,0,1588
5306,0,1588
5307,0,1588
5308,5,1588
5309,2,1588
5310,4,1589
5311,4,1589
5312,4,1589
5313,4,1590
5314,4,1590
5315,4,1590
5316,4,1590
5317,0,1590
5318,6,1590
5319,4,1591
5320,0,1591
5321,6,1591
5322,4,1592
5323,0,1592
5324,0,1593
5325,4,1593
5326,4,1593
5327,3,1594
5328,4,1595
5329,4,1595
5330,4,1596
5331,1,1596
5332,1,1597
5333,5,1598
5334,5,1598
5335,4,1598
5336,3,1598
5337,4,1598
5338,4,1598
5339,4,1598
5340,4,1599
5341,4,1600
5342,4,1601
5343,4,1601
5344,3,1601
5345,4,1602
5346,4,1602
5347,3,1602
5348,4,1603
5349,4,1604
5350,3,1604
5351,4,1605
5352,3,1605
5353,4,1607
5354,4,1607
5355,3,1607
5356,4,1609
5357,4,1609
5358,3,1610
5359,4,1610
5360,4,1610
5361,4,1611
5362,3,1611
5363,4,1612
5364,4,1612
5365,4,1612
5366,4,1612
5367,4,1612
5368,3,1612
5369,3,1612
5370,4,1613
5371,4,1613
5372,4,1613
5373,3,1613
5374,4,1613
5375,4,1614
5376,3,1614
5377,6,1615
5378,0,1615
5379,4,1615
5380,4,1615
5381,6,1615
5382,4,1616
5383,5,1616
5384,5,1616
5385,5,1617
5386,4,1618
5387,4,1619
5388,3,1620
5389,2,1620
5390,2,1620
5391,3,1620
5392,2,1620
5393,2,1620
5394,4,1621
5395,3,1621
5396,3,1621
5397,3,1621
5398,3,1621
5399,3,1621
5400,4,1621
5401,4,1622
5402,5,1622
5403,0,1623
5404,4,1624
5405,0,1625
5406,0,1625
5407,4,1626
5408,4,1626
5409,4,1626
5410,4,1626
5411,4,1626
5412,4,1626
5413,2,1627
5414,3,1627
5415,4,1627
5416,4,1627
5417,4,1627
5418,3,1628
5419,3,1628
5420,3,1628
5421,2,1628
5422,3,1628
5423,6,1628
5424,3,1629
5425,3,1629
5426,5,1629
5427,4,1629
5428,3,1629
5429,4,1629
5430,3,1630
5431,4,1630
5432,3,1630
5433,4,1631
5434,4,1631
5435,4,1631
5436,3,1631
5437,4,1631
5438,4,1631
5439,5,1631
5440,4,1631
5441,3,1631
5442,4,1631
5443,4,1631
5444,6,1631
5445,3,1631
5446,3,1631
5447,4,1631
5448,4,1632
5449,3,1632
5450,3,1632
5451,6,1632
5452,4,1632
5453,0,1632
5454,4,1632
5455,6,1632
5456,6,1633
5457,6,1633
5458,5,1633
5459,5,1633
5460,5,1633
5461,6,1634
5462,0,1634
5463,5,1634
5464,5,1634
5465,5,1634
5466,3,1635
5467,3,1636
5468,3,1636
5469,3,1636
5470,0,1636
5471,3,1636
5472,3,1637
5473,3,1637
5474,3,1637
5475,0,1637
5476,3,1637
5477,3,1638
5478,3,1639
5479,3,1639
5480,3,1640
5481,3,1640
5482,3,1640
5483,0,1640
5484,3,1640
5485,3,1640
5486,0,1641
5487,0,1641
5488,0,1641
5489,0,1641
5490,5,1641
5491,0,1641
5492,0,1642
5493,0,1642
5494,6,1643
5495,4,1643
5496,4,1643
5497,4,1643
5498,5,1644
5499,4,1644
5500,4,1644
5501,2,1644
5502,4,1644
5503,2,1644
5504,4,1644
5505,3,1644
5506,3,1644
5507,3,1644
5508,5,1644
5509,4,1644
5510,4,1645
5511,4,1645
5512,4,1645
5513,3,1645
5514,4,1645
5515,5,1645
5516,5,1645
5517,5,1645
5518,1,1646
5519,2,1648
5520,2,1648
5521,4,1648
5522,4,1648
5523,4,1648
5524,4,1649
5525,2,1650
5526,2,1650
5527,4,1652
5528,4,1652
5529,4,1652
5530,4,1652
5531,0,1652
5532,3,1653
5533,0,1654
5534,5,1654
5535,5,1655
5536,6,1655
5537,3,1655
5538,3,1655
5539,3,1655
5540,6,1656
5541,3,1656
5542,3,1656
5543,3,1656
5544,3,1657
5545,0,1657
5546,5,1657
5547,0,1657
5548,1,1657
5549,0,1657
5550,0,1657
5551,5,1657
5552,4,1658
5553,3,1658
5554,6,1658
5555,3,1658
5556,0,1658
5557,6,1659
5558,3,1659
5559,3,1659
5560,5,1659
5561,4,1659
5562,2,1659
5563,4,1659
5564,3,1659
5565,4,1660
5566,5,1660
5567,3,1660
5568,6,1660
5569,4,1660
5570,3,1660
5571,2,1660
5572,4,1660
5573,3,1660
5574,6,1661
5575,4,1661
5576,4,1661
5577,0,1662
5578,1,1663
5579,4,1663
5580,4,1663
5581,4,1663
5582,3,1663
5583,3,1664
5584,4,1664
5585,4,1664
5586,3,1664
5587,0,1664
5588,2,1664
5589,5,1665
5590,4,1665
5591,3,1665
5592,4,1665
5593,5,1665
5594,5,1666
5595,4,1666
5596,4,1666
5597,4,1666
5598,6,1666
5599,4,1666
5600,3,1667
5601,3,1667
5602,5,1667
5603,4,1667
5604,6,1667
5605,3,1668
5606,4,1668
5607,4,1669
5608,4,1669
5609,4,1670
5610,4,1670
5611,4,1670
5612,3,1670
5613,3,1673
5614,3,1673
5615,3,1673
5616,3,1673
5617,4,1673
5618,4,1674
5619,4,1675
5620,0,1675
5621,4,1675
5622,4,1675
5623,4,1675
5624,4,1677
5625,4,1677
5626,3,1678
5627,4,1679
5628,4,1679
5629,4,1679
5630,5,1680
5631,5,1680
5632,5,1680
5633,4,1680
5634,3,1681
5635,4,1681
5636,4,1682
5637,4,1682
5638,4,1682
5639,0,1682
5640,4,1682
5641,4,1683
5642,1,1683
5643,3,1683
5644,4,1683
5645,4,1683
5646,5,1683
5647,4,1683
5648,4,1684
5649,4,1685
5650,4,1686
5651,4,1686
5652,0,1686
5653,4,1686
5654,4,1686
5655,2,1686
5656,4,1686
5657,4,1686
5658,4,1686
5659,4,1686
5660,3,1686
5661,3,1686
5662,4,1687
5663,6,1687
5664,3,1687
5665,4,1687
5666,3,1687
5667,4,1687
5668,4,1687
5669,6,1687
5670,6,1687
5671,3,1687
5672,3,1687
5673,3,1688
5674,4,1688
5675,3,1688
5676,4,1688
5677,4,1688
5678,6,1688
5679,6,1688
5680,3,1688
5681,3,1689
5682,6,1689
5683,4,1689
5684,4,1689
5685,4,1689
5686,4,1689
5687,3,1689
5688,3,1689
5689,6,1689
5690,4,1690
5691,4,1690
5692,3,1690
5693,6,1690
5694,4,1691
5695,4,1691
5696,3,1691
5697,4,1691
5698,4,1691
5699,3,1693
5700,3,1693
5701,6,1693
5702,3,1694
5703,4,1694
5704,1,1694
5705,3,1694
5706,1,1695
5707,4,1695
5708,4,1696
5709,4,1696
5710,4,1697
5711,4,1698
5712,6,1698
5713,3,1699
5714,3,1703
5715,4,1704
5716,4,1704
5717,2,1704
5718,4,1704
5719,3,1704
5720,3,1704
5721,2,1704
5722,3,1704
5723,3,1705
5724,0,1705
5725,0,1705
5726,0,1705
5727,0,1706
5728,0,1706
5729,4,1706
5730,0,1706
5731,1,1707
5732,0,1707
5733,0,1708
5734,3,1708
5735,0,1709
5736,0,1709
5737,0,1709
5738,0,1709
5739,0,1709
5740,5,1709
5741,4,1710
5742,6,1710
5743,4,1710
5744,3,1710
5745,4,1710
5746,3,1710
5747,4,1711
5748,4,1711
5749,3,1711
5750,5,1711
5751,4,1711
5752,3,1711
5753,0,1711
5754,0,1713
5755,3,1713
5756,0,1714
5757,4,1714
5758,4,1715
5759,4,1715
5760,3,1715
5761,4,1715
5762,4,1716
5763,4,1716
5764,4,1716
5765,4,1716
5766,4,1716
5767,4,1716
5768,4,1716
5769,4,1716
5770,5,1717
5771,4,1717
5772,0,1717
5773,0,1717
5774,0,1717
5775,4,1717
5776,0,1718
5777,0,1718
5778,4,1719
5779,6,1719
5780,6,1719
5781,4,1719
5782,6,1719
