Utterance,Actual Emotion,BERT Prediction,EGAT Prediction,GCN Prediction,Dialogue_ID,Utterance_ID
Monica and Rachel made out.,neutral,neutral,neutral,neutral,443,1
Ohhh!,surprise,joy,surprise,surprise,444,0
Why are we in bed together?,surprise,neutral,neutral,neutral,444,1
I donft know. Do-do you have any clothes on?,neutral,neutral,neutral,neutral,444,2
Yeah.,neutral,neutral,neutral,neutral,444,3
Really?!,surprise,surprise,surprise,surprise,444,4
No!,neutral,surprise,anger,anger,444,5
"But we-we didnft havecsex-uh, did we?",fear,neutral,neutral,neutral,444,6
"I mean, I donft remember much about last night, it was such a blur.",neutral,neutral,neutral,neutral,444,7
Oh! I remember laughing! I laughed a lot.,joy,joy,joy,joy,444,8
And we didnft have sex.,neutral,neutral,neutral,neutral,444,9
"Ohh, I mean, we were really drunk. Ifm just glad we didnft do anything stupid.",neutral,neutral,joy,joy,444,10
Tell me about it.,neutral,neutral,neutral,neutral,444,11
What are we gonna do?,neutral,neutral,neutral,neutral,445,0
I say we go with,neutral,neutral,neutral,neutral,445,1
I say we go with,neutral,neutral,neutral,neutral,446,0
Chandler?,neutral,neutral,neutral,neutral,446,1
Did she see us yet? Did she see us?,neutral,neutral,surprise,surprise,447,0
"Janice, what umm, what are you doing here?",sadness,surprise,surprise,neutral,447,1
Whatfs that smell?,disgust,neutral,surprise,neutral,448,0
I know!,anger,joy,joy,joy,448,1
"Hi, remember us?",neutral,neutral,neutral,neutral,449,0
"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",neutral,neutral,neutral,neutral,449,1
I am. I'm,neutral,neutral,neutral,neutral,449,2
"Yeah, and and, I'm just gonna pay for this with a check.",neutral,neutral,neutral,neutral,449,3
"Yeah, I know...  ..I'm I'm just not that bright either.",sadness,neutral,joy,neutral,449,4
"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral,neutral,neutral,neutral,450,0
Yfknow what? It,neutral,neutral,neutral,neutral,450,1
Sorry.,neutral,neutral,neutral,neutral,450,2
Ifm so exited!,joy,joy,joy,joy,450,3
Ifve been waiting for this for months!,joy,joy,surprise,anger,450,4
I got my hair coloured!,joy,joy,joy,joy,450,5
I got new sheets!,joy,joy,joy,joy,450,6
Ifm making him a,joy,neutral,neutral,neutral,450,7
What am I making him by the way?,neutral,neutral,neutral,neutral,450,8
"Well, youfre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",neutral,neutral,neutral,neutral,450,9
I thought I was making him filet mignon?,surprise,surprise,surprise,surprise,450,10
"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral,neutral,neutral,neutral,450,11
"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",anger,neutral,joy,neutral,450,12
"Wow, I really get crabby when I cook.",surprise,neutral,joy,joy,450,13
"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, donft worry about it!",sadness,joy,joy,anger,451,0
"Ifm not worried, Ifm uh, Ifm fascinated.",fear,neutral,joy,joy,451,1
"Yfknow itfs like uh, Biology!",neutral,joy,surprise,neutral,451,2
"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear,neutral,joy,sadness,451,3
"Ifm not worried, Ifm uh, Ifm fascinated.",fear,neutral,joy,joy,452,0
"Yfknow itfs like uh, Biology!",neutral,joy,joy,neutral,452,1
"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear,neutral,sadness,sadness,452,2
"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,neutral,neutral,neutral,452,3
"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,neutral,neutral,neutral,453,0
Phoebe!,joy,joy,joy,joy,453,1
"If you wouldfve let me finish, it goes on to say that hefs probably not gay.",neutral,neutral,neutral,neutral,453,2
"Thank you for your patience, youfre the next caller.",neutral,neutral,neutral,neutral,454,0
Yes!! Yes!! Ifm the next caller! You were gonna have me hang up.,joy,anger,surprise,anger,454,1
Yes!! Yes!! Ifm the next caller! You were gonna have me hang up.,joy,anger,surprise,anger,455,0
Hey! Can you take a duck and a chick to the theatre?,neutral,neutral,joy,neutral,455,1
No.,neutral,neutral,neutral,neutral,455,2
Okay. I just wanted them to hear it from somebody else.,neutral,neutral,neutral,neutral,455,3
Hey! Can you take a duck and a chick to the theatre?,neutral,neutral,joy,neutral,456,0
Of course not.,sadness,neutral,neutral,neutral,456,1
Of course not.,sadness,neutral,neutral,neutral,457,0
No.,neutral,neutral,neutral,neutral,457,1
So how are things going with Paul?,neutral,neutral,neutral,neutral,458,0
Good.,joy,neutral,neutral,neutral,458,1
"Although yfknow, he-hefs a private guy.",neutral,neutral,neutral,neutral,458,2
"Yfknow, I wish I could get him to open up a little bit, share some feelings.",sadness,neutral,sadness,neutral,458,3
Thatfs easy! You just have to think of him as a-as a jar of pickles that wonft open.,neutral,neutral,surprise,neutral,458,4
So what are you saying.  I should run him under hot water and bang his head against a table?,surprise,neutral,disgust,disgust,458,5
No thatfs what you do when you want to get the truth out of someone.,neutral,neutral,neutral,neutral,458,6
No thatfs what you do when you want to get the truth out of someone.,neutral,neutral,neutral,neutral,459,0
Hi honey.,neutral,neutral,neutral,neutral,459,1
Good.,joy,neutral,joy,neutral,460,0
"Although yfknow, he-hefs a private guy.",neutral,neutral,neutral,neutral,460,1
"Yfknow, I wish I could get him to open up a little bit, share some feelings.",sadness,neutral,sadness,neutral,460,2
Hi honey.,neutral,neutral,neutral,neutral,460,3
Hi!,joy,joy,joy,joy,460,4
"Okay, Ben, I wonft tell your daddy that you had ice cream for dinner, if you donft tell about our little bonking incident.",fear,neutral,neutral,neutral,461,0
"Monica, number one, I donft think Ben understands the concept of bribery, and number two, I...   What?!",surprise,surprise,anger,anger,461,1
"Monica, number one, I donft think Ben understands the concept of bribery, and number two, I...   What?!",surprise,surprise,anger,anger,462,0
You said number two.,neutral,neutral,neutral,neutral,462,1
I also said number one.,neutral,neutral,neutral,neutral,462,2
Remind me to review with you which pot is decaf and which is regular.,neutral,neutral,neutral,neutral,463,0
Canft I just look at the handles on them?,neutral,neutral,surprise,anger,463,1
You would think.,neutral,neutral,neutral,neutral,463,2
"Okay, fine.",neutral,neutral,neutral,neutral,463,3
"Gunther, y'know what, I am a terrible waitress, do you know why Ifm a terrible waitress?",anger,anger,anger,anger,463,4
"Because, I donft care.",neutral,neutral,neutral,neutral,463,5
I donft care.,neutral,neutral,neutral,neutral,463,6
"I donft care which pot is regular and which pot is decaf, I donft care where the tray spot is, I just donft care, this is not what I want to do.",anger,anger,anger,anger,463,7
So I donft think I should do it anymore.,sadness,neutral,joy,neutral,463,8
Ifm gonna give you my weeks notice.,sadness,neutral,neutral,neutral,463,9
What?!,surprise,surprise,surprise,surprise,463,10
"Gunther, I quit.",sadness,neutral,neutral,neutral,463,11
"Okay, fine.",neutral,neutral,neutral,neutral,464,0
"Gunther, y'know what, I am a terrible waitress, do you know why Ifm a terrible waitress?",anger,anger,joy,anger,464,1
"Because, I donft care.",neutral,neutral,neutral,neutral,464,2
I donft care.,neutral,neutral,neutral,neutral,464,3
"I donft care which pot is regular and which pot is decaf, I donft care where the tray spot is, I just donft care, this is not what I want to do.",anger,anger,anger,anger,464,4
So I donft think I should do it anymore.,sadness,neutral,anger,neutral,464,5
Ifm gonna give you my weeks notice.,sadness,neutral,neutral,neutral,464,6
"Gunther, I quit.",sadness,neutral,anger,neutral,464,7
Does this mean wefre gonna have to start paying for coffee?,surprise,neutral,sadness,neutral,464,8
"Ohh, I mean itfs just so realistic!",joy,joy,joy,joy,465,0
"I know.  Yeah, his name is Pat.",neutral,neutral,neutral,neutral,465,1
Pat the dog. Oh! Oh! I get it!!,joy,joy,joy,joy,465,2
"Do you uh, do you?ready for a refill?",neutral,neutral,neutral,neutral,465,3
"Oh, I probably shouldnft?so I will!  Oh! Wow! Itfs like itfs raining!",surprise,joy,surprise,joy,465,4
"Pretty cool, huh?",joy,neutral,anger,neutral,465,5
"But if youfre thinking you can put a fish in there and it wouldnft get sucked up into the mechanism, well youfd be wrong.",neutral,neutral,neutral,neutral,465,6
"Umm, can I use your bathroom?",neutral,neutral,neutral,neutral,465,7
"Itfs uh, right through there.",neutral,neutral,neutral,neutral,465,8
"Okay.  God yfknow, if someone told me a week ago that I would be peeing in Joey Tribbianifs apartment",joy,neutral,neutral,neutral,465,9
"Yeah, lifefs pretty great isnft it?",joy,neutral,joy,neutral,465,10
"You know, I think I was sixteen.",neutral,neutral,neutral,neutral,466,0
"Please, just a little bit off the back.",neutral,neutral,neutral,neutral,466,1
"Please, just a little bit off the back.",neutral,neutral,neutral,neutral,467,0
"I'm still on ""no.""",neutral,neutral,neutral,neutral,467,1
"I'm still on ""no.""",neutral,neutral,neutral,neutral,468,0
"Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral,neutral,joy,neutral,468,1
What's goin' on?,neutral,surprise,joy,neutral,468,2
"Well, I sorta did a stupid thing last night.",neutral,neutral,sadness,neutral,468,3
"Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral,neutral,surprise,neutral,469,0
"No-no-no-no-no,  I'm not fallin' for that again.",anger,neutral,anger,neutral,469,1
"No-no-no-no-no,  I'm not fallin' for that again.",anger,neutral,anger,anger,470,0
What's goin' on?,neutral,surprise,neutral,neutral,470,1
"Well, I sorta did a stupid thing last night.",neutral,neutral,sadness,neutral,471,0
What stupid thing did you do?,neutral,surprise,surprise,surprise,471,1
What stupid thing did you do?,neutral,surprise,surprise,surprise,472,0
Ewww!,disgust,joy,disgust,disgust,472,1
I know.,neutral,neutral,neutral,neutral,473,0
"See, yes.",neutral,neutral,neutral,neutral,473,1
"Thatfs Yasmine Bleeth, shefs a completely different kind of chick.",neutral,neutral,sadness,neutral,473,2
I love you both.,neutral,joy,joy,joy,473,3
But in very different ways.,neutral,neutral,neutral,neutral,473,4
Hey!,surprise,joy,joy,joy,473,5
Hey!,surprise,joy,joy,joy,473,6
"I did! But the store wouldnft take her back! So then I took her to the shelter, and you know what I found out?",anger,neutral,joy,neutral,473,7
"If they canft find a home for her, they kill her! And Ifm not gonna let that happen to little Yasmine!",anger,anger,anger,anger,473,8
"Okay, good, good, good, ecause, good, ecause I was kinda having second thoughts too.",fear,neutral,joy,neutral,473,9
Okay. And itfs not just chicks y'know? Itfs all kinds of other animals!,disgust,anger,surprise,anger,473,10
"Thatfs horrible! Well, you did the right thing man.",disgust,neutral,joy,anger,473,11
"Thanks, Ifm glad you see it that way.",joy,neutral,joy,neutral,473,12
"Ohhh-hoo, funny story!",joy,joy,joy,joy,473,13
"So Chandler, have you heard about Monica's secret boyfriend?",neutral,neutral,neutral,neutral,474,0
"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",neutral,neutral,neutral,neutral,474,1
"So Mon, when are we gonna meet this new secret waiter man?",neutral,neutral,neutral,neutral,474,2
"Yeah, I don't think he's up to meeting everyone yet.",neutral,neutral,neutral,neutral,474,3
I donft care! I wanna meet this guy who's the best sex she ever had!,joy,anger,joy,anger,474,4
Really?! That's what you heard?  You said that?,surprise,surprise,surprise,surprise,474,5
"So Mon, when are we gonna meet this new secret waiter man?",neutral,neutral,neutral,neutral,475,0
"Ohh, he's really shy. I-I donft think he's up to meeting everyone yet.",neutral,neutral,neutral,neutral,475,1
"Ohh, he's really shy. I-I donft think he's up to meeting everyone yet.",neutral,neutral,neutral,neutral,476,0
"Yeah, I don't think he's up to meeting everyone yet.",neutral,neutral,neutral,neutral,476,1
Really?! That's what you heard?  You said that?,surprise,surprise,surprise,surprise,476,2
I might've said that.  Why is that funny?,neutral,neutral,neutral,surprise,476,3
Because I'm very happy for him!  And,joy,joy,joy,joy,476,4
Because I'm very happy for him!  And,joy,joy,joy,joy,477,0
Hi!,sadness,joy,joy,joy,477,1
Did you get all this stuff for Joey to try and drive me out of the apartment?,anger,neutral,neutral,neutral,478,0
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust,joy,anger,anger,478,1
Fish!,surprise,joy,joy,anger,478,2
"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral,neutral,neutral,neutral,478,3
"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sadness,neutral,neutral,neutral,478,4
"Oh, it's so much more fun with you.",joy,neutral,joy,joy,478,5
"We did have fun, didn't we?",joy,neutral,joy,neutral,478,6
We did!,joy,joy,joy,joy,478,7
"Oh, anyway, they say, if we want, we can see it tonight.",neutral,neutral,joy,neutral,478,8
"Oh, I would love to!",joy,joy,joy,joy,478,9
"Yay, okay!",joy,joy,joy,joy,478,10
"Good, good, good, good, good.",joy,neutral,joy,joy,478,11
"Great, all right, okay, and Monica ask me to make the drumming stop.",neutral,neutral,neutral,neutral,478,12
Um...  Done!,neutral,joy,joy,joy,478,13
"Okay, itfs coffee.",neutral,neutral,neutral,neutral,479,0
Ice coffee? Tell me itfs ice coffee!,surprise,anger,surprise,anger,479,1
Itfs-itfs hot,neutral,joy,joy,neutral,479,2
Hot coffee!!!,surprise,joy,joy,anger,479,3
You idiot!!,anger,surprise,anger,anger,479,4
"You were gonna spill hot coffee all over me, huh?!!",anger,surprise,surprise,anger,479,5
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger,surprise,surprise,anger,479,6
Huh?,anger,neutral,neutral,neutral,479,7
Hot coffee!!!,surprise,joy,joy,joy,480,0
You idiot!!,anger,surprise,joy,anger,480,1
"You were gonna spill hot coffee all over me, huh?!!",anger,surprise,surprise,surprise,480,2
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger,surprise,anger,surprise,480,3
Huh?,anger,neutral,neutral,neutral,480,4
Whatfs your favourite thing about summertime?,neutral,neutral,neutral,neutral,480,5
Yeah,neutral,neutral,neutral,neutral,480,6
Hey!,surprise,joy,joy,joy,480,7
"Tommyyyy! Say, whatfs your favourite thing about summer?",joy,joy,joy,joy,480,8
"Ooh, I donft know. Probably the smell of freshly cut grass.",neutral,neutral,neutral,neutral,480,9
Whatfs your favourite thing about summertime?,neutral,neutral,neutral,neutral,481,0
"Umm, going to the beach. When it stays light real late.",neutral,neutral,neutral,neutral,481,1
Yeah,neutral,neutral,neutral,neutral,481,2
Hot coffee!!!,surprise,joy,joy,joy,482,0
You idiot!!,anger,surprise,joy,anger,482,1
"You were gonna spill hot coffee all over me, huh?!!",anger,surprise,surprise,surprise,482,2
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger,surprise,anger,surprise,482,3
Huh?,anger,neutral,neutral,neutral,482,4
"Ooh, I donft know. Probably the smell of freshly cut grass.",neutral,neutral,neutral,neutral,482,5
"Ohh, thatfs a good one.",joy,neutral,neutral,neutral,482,6
Is it better than the other salmon mousse?,neutral,neutral,neutral,neutral,483,0
It's creamier.,neutral,neutral,neutral,neutral,483,1
"Yeah, well, is that",neutral,neutral,neutral,neutral,483,2
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust,neutral,neutral,neutral,483,3
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust,neutral,anger,neutral,484,0
My God! What happened to you?,surprise,surprise,surprise,surprise,484,1
My God! What happened to you?,surprise,surprise,surprise,surprise,485,0
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust,neutral,neutral,neutral,485,1
"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger,neutral,surprise,surprise,485,2
"Can you believe it? I mean, don't I seem like somebody who should be doing something really",anger,neutral,fear,neutral,485,3
"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sadness,joy,surprise,surprise,485,4
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust,neutral,neutral,neutral,486,0
"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger,neutral,surprise,surprise,486,1
That's so great! 'Cause you already know how to do that!,joy,joy,joy,joy,486,2
"Can you believe it? I mean, don't I seem like somebody who should be doing something really",anger,neutral,anger,neutral,486,3
"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sadness,joy,surprise,surprise,487,0
"Here you go, maybe this'll cheer you up.",joy,neutral,neutral,neutral,487,1
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust,neutral,neutral,neutral,488,0
"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger,neutral,surprise,surprise,488,1
"Here you go, maybe this'll cheer you up.",joy,neutral,neutral,neutral,488,2
"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral,neutral,anger,neutral,488,3
I thought it was gonna be a closed casket.,neutral,neutral,joy,neutral,489,0
"Well, that doesn't mean she can't look nice!",sadness,anger,anger,anger,489,1
"Sweetie, you think you can get in there?",neutral,neutral,surprise,surprise,489,2
I don't see why not.,neutral,neutral,neutral,neutral,489,3
Here's my retainer!,neutral,joy,anger,anger,489,4
Someone in there?,neutral,neutral,neutral,neutral,490,0
No. This is just part of a dare devil game that I play called ewait until the last moment before I burst and die.f,anger,neutral,anger,anger,490,1
"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise,neutral,fear,surprise,490,2
"Nope, nope, Ifd just ah, Ifd rather talk to you.",neutral,neutral,neutral,neutral,490,3
"Yes, I do.",neutral,neutral,neutral,neutral,490,4
"Yes, I do have to go to the bathroom.",neutral,neutral,neutral,neutral,490,5
Someone in here.,neutral,neutral,neutral,neutral,490,6
No. This is just part of a dare devil game that I play called ewait until the last moment before I burst and die.f,anger,neutral,anger,anger,491,0
"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise,neutral,anger,surprise,491,1
"Someone was in the lady's room, I couldnft wait. I left the lid up for ya though.",neutral,neutral,anger,neutral,491,2
"Y'know what Gunther, go ah, go ahead, Ifm-Ifm talking to ah, .  This is the part where you say your name.",neutral,neutral,anger,neutral,491,3
Ginger.,neutral,neutral,anger,neutral,491,4
"Ginger. Ifm talking to Ginger, so....",neutral,neutral,anger,neutral,491,5
"Nope, nope, Ifd just ah, Ifd rather talk to you.",neutral,neutral,anger,neutral,491,6
"Yes, I do.",neutral,neutral,anger,neutral,491,7
"Yes, I do have to go to the bathroom.",neutral,neutral,anger,neutral,491,8
No. This is just part of a dare devil game that I play called ewait until the last moment before I burst and die.f,anger,neutral,anger,anger,492,0
"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise,neutral,anger,surprise,492,1
"Ginger. Ifm talking to Ginger, so....",neutral,neutral,anger,neutral,492,2
Donft you have to use the bathroom?,neutral,neutral,anger,neutral,492,3
"Nope, nope, Ifd just ah, Ifd rather talk to you.",neutral,neutral,anger,neutral,492,4
"Yes, I do.",neutral,neutral,neutral,neutral,492,5
"Yes, I do have to go to the bathroom.",neutral,neutral,anger,neutral,492,6
"Ifm going to keep dating him Mother, and therefs nothing you can do about it!",anger,anger,anger,anger,493,0
Oh yes there is!,anger,joy,anger,neutral,493,1
What are you going to do? Kill him? Like you did with Charles?!,anger,surprise,anger,anger,493,2
"Oh, my baby!",sadness,joy,anger,surprise,493,3
"Oh, my baby!",sadness,joy,joy,surprise,494,0
That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise,joy,joy,joy,494,1
That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise,joy,joy,joy,495,0
"Oh, just years of experience.",neutral,neutral,neutral,neutral,495,1
"Oh anyway, I just wanted to say how wonderful I think you are.",joy,neutral,joy,joy,495,2
Youfre not the fan whofs dying are you?,neutral,neutral,anger,neutral,495,3
"No. No, Ifm Joey Tribbiani; we did a scene together yesterday. I-Ifm the guy in the coma!",joy,anger,fear,anger,495,4
Oh that was a real person?!,surprise,surprise,surprise,surprise,495,5
"An-an-anyway I-I just wanted to say that since Ifm getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral,neutral,neutral,neutral,495,6
I-I-Ifm leaving the show?,surprise,surprise,anger,sadness,495,7
I donft know. Why? Did you hear something?,neutral,neutral,surprise,surprise,495,8
Who told you that?,surprise,neutral,surprise,neutral,495,9
"Oh uh, one of the writers.",sadness,neutral,neutral,neutral,495,10
Which one? Was it bald or was it tall?,surprise,neutral,neutral,neutral,495,11
"Oh, just years of experience.",neutral,neutral,neutral,neutral,496,0
Can I get some ice here?!,sadness,surprise,anger,anger,496,1
Can I get some ice here?!,sadness,surprise,anger,anger,497,0
"Oh anyway, I just wanted to say how wonderful I think you are.",joy,neutral,joy,joy,497,1
Feel better?,neutral,neutral,neutral,neutral,498,0
Yeah!,joy,joy,joy,joy,498,1
Much!,joy,joy,surprise,joy,498,2
"Listen uh, not that Ifm yfknow insecure about my manhood or anything yfknow, but I think I need to hook up with a woman like right now.",neutral,neutral,neutral,neutral,498,3
"Yeah, I understand.",neutral,neutral,neutral,neutral,498,4
Yeah! Okay!  Hey! Hi!,joy,joy,joy,joy,498,5
Yeah!,joy,joy,joy,joy,499,0
Much!,joy,joy,joy,joy,499,1
"Listen uh, not that Ifm yfknow insecure about my manhood or anything yfknow, but I think I need to hook up with a woman like right now.",neutral,neutral,neutral,neutral,499,2
Yeah! Okay!  Hey! Hi!,joy,joy,joy,joy,499,3
Hi!,joy,joy,joy,joy,499,4
"Yfknow, you look familiar. Do I know you from somewhere?",surprise,neutral,neutral,neutral,499,5
I donft think so.,neutral,neutral,neutral,neutral,499,6
Oh! Maybe itfs because Ifm on television. Ifm an actor on,joy,neutral,neutral,neutral,499,7
Wow!,surprise,joy,surprise,surprise,499,8
Yeah.,neutral,neutral,neutral,neutral,499,9
Really?!,surprise,surprise,surprise,surprise,499,10
Really?!,surprise,surprise,surprise,surprise,500,0
$4.50 please.,neutral,neutral,neutral,neutral,500,1
Yeah!,joy,joy,joy,joy,501,0
Much!,joy,joy,joy,joy,501,1
"Listen uh, not that Ifm yfknow insecure about my manhood or anything yfknow, but I think I need to hook up with a woman like right now.",neutral,neutral,neutral,neutral,501,2
$4.50 please.,neutral,neutral,neutral,neutral,501,3
"Oh, let me get this.    These are for you.",neutral,neutral,neutral,neutral,501,4
"Alright, alright, alright.",neutral,neutral,neutral,neutral,502,0
It's been fourteen and a half minutes and you still have not said one word.,anger,neutral,surprise,neutral,502,1
"Oh God, do something.",anger,neutral,fear,neutral,502,2
"Just make contact, smile!",anger,joy,joy,joy,502,3
There you go!,joy,joy,joy,joy,502,4
You're definitely scaring here.,neutral,neutral,neutral,neutral,502,5
Would you like to call somebody?,neutral,neutral,neutral,neutral,502,6
"Yeah, about 300 guys I went to high school with.",neutral,neutral,neutral,neutral,502,7
"Okay! Feel free to look, but Ifm telling you those contracts are not on this desk.",anger,neutral,neutral,neutral,503,0
Oh,neutral,neutral,neutral,neutral,503,1
Itfs my sister.,neutral,neutral,neutral,neutral,503,2
"Okay, very cute braces. Anyway yfknow what, the",neutral,neutral,neutral,neutral,503,3
So when do you imagine you gave them to me? In the morning or in the afternoon?,anger,neutral,neutral,neutral,503,4
"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral,neutral,neutral,neutral,503,5
"Phoebe, she doesnft know that you sneak out every night, she doesnft know that you sneak back every morning, and she doesnft know that youfve been living with your Grandmotherfs for a week now.",neutral,neutral,anger,anger,504,0
"Okay, well maybe not on those levels.",neutral,neutral,neutral,neutral,504,1
"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral,neutral,joy,neutral,504,2
"Oh, really?",surprise,surprise,surprise,surprise,504,3
"Yeah, y'know how I have you guys, well she doesnft really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think itfs gonna make a difference",joy,neutral,anger,neutral,504,4
"Okay, well maybe not on those levels.",neutral,neutral,neutral,neutral,505,0
Hey.,neutral,neutral,neutral,neutral,505,1
"Ifm never gonna find a roommate, ever.",sadness,neutral,sadness,sadness,505,2
"Why, nobody good?",neutral,neutral,neutral,neutral,505,3
"Well letfs see, there was the guy with the ferrets, thatfs plural.",disgust,neutral,neutral,neutral,505,4
The spitter.,disgust,neutral,neutral,neutral,505,5
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger,neutral,joy,neutral,505,6
"Nice to meet you, Chandler Bing",neutral,neutral,joy,neutral,505,7
Two.,neutral,neutral,neutral,neutral,505,8
"This photographer, who seemed really dull.",neutral,neutral,sadness,neutral,505,9
"And this actor guy, who Ifm not sure about, because when he called and I answered the phone eChandler Bing,f he said eWhoa-whoa, short message.f",neutral,neutral,joy,neutral,505,10
Hey.,neutral,neutral,neutral,neutral,506,0
Hey.,neutral,neutral,neutral,neutral,506,1
"Ifm never gonna find a roommate, ever.",sadness,neutral,sadness,sadness,506,2
"Well letfs see, there was the guy with the ferrets, thatfs plural.",disgust,neutral,neutral,neutral,506,3
The spitter.,disgust,neutral,neutral,neutral,506,4
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger,neutral,sadness,neutral,506,5
"Nice to meet you, Chandler Bing",neutral,neutral,joy,neutral,506,6
So how many more do you have tomorrow?,neutral,neutral,joy,neutral,506,7
Two.,neutral,neutral,neutral,neutral,506,8
"This photographer, who seemed really dull.",neutral,neutral,sadness,neutral,506,9
"And this actor guy, who Ifm not sure about, because when he called and I answered the phone eChandler Bing,f he said eWhoa-whoa, short message.f",neutral,neutral,joy,neutral,506,10
"I have to go. Yeah, Carol should be home by now, soo...",neutral,neutral,joy,neutral,506,11
"Umm, howfs it going with you guys?",neutral,neutral,sadness,neutral,506,12
"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral,neutral,sadness,neutral,506,13
"Well letfs see, there was the guy with the ferrets, thatfs plural.",disgust,neutral,neutral,neutral,507,0
The spitter.,disgust,neutral,neutral,neutral,507,1
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger,neutral,neutral,neutral,507,2
"Nice to meet you, Chandler Bing",neutral,neutral,neutral,neutral,507,3
Two.,neutral,neutral,neutral,neutral,507,4
"This photographer, who seemed really dull.",neutral,neutral,neutral,neutral,507,5
"And this actor guy, who Ifm not sure about, because when he called and I answered the phone eChandler Bing,f he said eWhoa-whoa, short message.f",neutral,neutral,joy,neutral,507,6
"Ross , foot on the floor or come over no more!",neutral,neutral,anger,anger,507,7
"Ross , foot on the floor or come over no more!",neutral,neutral,anger,anger,508,0
"Sure, your dresser is missing but this she notices.",anger,neutral,neutral,neutral,508,1
What?,neutral,surprise,surprise,surprise,508,2
"I have to go. Yeah, Carol should be home by now, soo...",neutral,neutral,neutral,neutral,508,3
Hey!,neutral,joy,joy,joy,509,0
Hi!,neutral,joy,joy,joy,509,1
What-what are-what are these?,surprise,neutral,neutral,neutral,509,2
"Oh, just some pictures I made and hung up. I thought theyfd brighten up the place. They do donft you think?",joy,neutral,neutral,neutral,509,3
"No-no-no, no!",fear,surprise,fear,anger,509,4
"Well, how-how come?",neutral,neutral,surprise,neutral,510,0
Thatfs just the way it is.,neutral,neutral,neutral,neutral,510,1
Thatfs crazy.,surprise,neutral,neutral,neutral,510,2
"Maybe itfs crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",neutral,neutral,surprise,neutral,510,3
"See that scientist in the classes, he and I used to play together all the time in grade school, but nowc Peter!",neutral,anger,neutral,neutral,510,4
"Hey, Peter!",neutral,joy,joy,joy,510,5
Itfs me Rhonda!,neutral,joy,joy,joy,510,6
From PS-129!,neutral,joy,joy,neutral,510,7
I shared my puddinf which you man!,anger,joy,surprise,anger,510,8
